Date, Close/Last, Volume, Open, High, Low
6/11/2020,$1.05 ,2401710,$1.10 ,$1.19 ,$1.04 
6/10/2020,$1.20 ,6995790,$1.06 ,$1.24 ,$1.01 
6/9/2020,$1.07 ,3209326,$1.09 ,$1.14 ,$1.03 
6/8/2020,$1 ,4957488,$0.94 ,$1.02 ,$0.91 
6/5/2020,$0.93 ,1574724,$0.96 ,$0.96 ,$0.90 
6/4/2020,$0.95 ,4247231,$0.93 ,$1.10 ,$0.91 
6/3/2020,$0.92 ,1447420,$0.94 ,$0.94 ,$0.90 
6/2/2020,$0.94 ,1380504,$0.95 ,$0.96 ,$0.92 
6/1/2020,$0.95 ,947965,$0.97 ,$0.97 ,$0.94 
5/29/2020,$0.97 ,1126248,$0.95 ,$0.97 ,$0.93 
5/28/2020,$0.96 ,951180,$0.98 ,$1 ,$0.95 
5/27/2020,$1 ,2212916,$1 ,$1.02 ,$0.94 
5/26/2020,$1.01 ,2768731,$0.99 ,$1.02 ,$0.94 
5/22/2020,$0.96 ,4162714,$0.93 ,$1.07 ,$0.92 
5/21/2020,$0.94 ,2179944,$0.91 ,$0.99 ,$0.90 
5/20/2020,$0.91 ,1224294,$0.92 ,$0.93 ,$0.90 
5/19/2020,$0.92 ,1284640,$0.94 ,$0.97 ,$0.91 
5/18/2020,$0.94 ,1901049,$0.93 ,$0.98 ,$0.91 
5/15/2020,$0.91 ,3207544,$0.90 ,$0.94 ,$0.88 
5/14/2020,$0.92 ,1484374,$0.95 ,$0.97 ,$0.87 
5/13/2020,$0.95 ,2979323,$1 ,$1.04 ,$0.91 
5/12/2020,$1.01 ,3353711,$0.98 ,$1.08 ,$0.95 
5/11/2020,$0.95 ,2664047,$0.99 ,$0.99 ,$0.93 
5/8/2020,$0.94 ,1298428,$0.93 ,$0.97 ,$0.91 
5/7/2020,$0.93 ,1301165,$0.91 ,$0.96 ,$0.89 
5/6/2020,$0.93 ,635102,$0.94 ,$0.96 ,$0.89 
5/5/2020,$0.94 ,1520336,$0.90 ,$0.98 ,$0.85 
5/4/2020,$0.90 ,663765,$0.88 ,$0.93 ,$0.85 
5/1/2020,$0.90 ,1259211,$0.91 ,$0.94 ,$0.88 
4/30/2020,$0.94 ,1430474,$0.94 ,$0.95 ,$0.91 
4/29/2020,$0.93 ,1340295,$0.96 ,$0.97 ,$0.90 
4/28/2020,$0.94 ,1214813,$0.99 ,$1.00 ,$0.93 
4/27/2020,$0.95 ,1519808,$0.94 ,$0.99 ,$0.92 
4/24/2020,$0.91 ,1546011,$0.88 ,$0.94 ,$0.87 
4/23/2020,$0.90 ,3880148,$0.87 ,$0.99 ,$0.84 
4/22/2020,$0.91 ,11622650,$1.18 ,$1.22 ,$0.90 
4/21/2020,$1.01 ,6720212,$0.90 ,$1.08 ,$0.87 
4/20/2020,$0.88 ,1603052,$0.88 ,$0.91 ,$0.81 
4/17/2020,$0.85 ,1977639,$0.90 ,$0.95 ,$0.83 
4/16/2020,$0.90 ,1594276,$0.98 ,$0.99 ,$0.82 
4/15/2020,$1 ,2722903,$0.90 ,$1.04 ,$0.88 
4/14/2020,$1.06 ,7867294,$0.78 ,$1.07 ,$0.76 
4/13/2020,$0.77 ,987064,$0.75 ,$0.78 ,$0.72 
4/9/2020,$0.78 ,1539529,$0.80 ,$0.82 ,$0.75 
4/8/2020,$0.86 ,4081709,$0.73 ,$0.92 ,$0.73 
4/7/2020,$0.73 ,1309703,$0.72 ,$0.76 ,$0.70 
4/6/2020,$0.73 ,2012132,$0.72 ,$0.78 ,$0.67 
4/3/2020,$0.71 ,1014302,$0.73 ,$0.73 ,$0.67 
4/2/2020,$0.72 ,1585374,$0.68 ,$0.74 ,$0.65 
4/1/2020,$0.70 ,670555,$0.68 ,$0.70 ,$0.61 
3/31/2020,$0.71 ,770341,$0.71 ,$0.72 ,$0.67 
3/30/2020,$0.72 ,2033878,$0.73 ,$0.74 ,$0.66 
3/27/2020,$0.77 ,3350494,$0.67 ,$0.78 ,$0.65 
3/26/2020,$0.68 ,1308191,$0.66 ,$0.70 ,$0.65 
3/25/2020,$0.67 ,1569782,$0.68 ,$0.70 ,$0.60 
3/24/2020,$0.72 ,2002282,$0.76 ,$0.76 ,$0.67 
3/23/2020,$0.77 ,1875645,$0.78 ,$0.82 ,$0.73 
3/20/2020,$0.76 ,2142206,$0.71 ,$0.78 ,$0.67 
3/19/2020,$0.71 ,3933362,$0.66 ,$0.82 ,$0.64 
3/18/2020,$0.69 ,2957516,$0.75 ,$0.84 ,$0.60 
3/17/2020,$0.71 ,3548158,$0.71 ,$0.86 ,$0.66 
3/16/2020,$0.69 ,3820640,$0.65 ,$0.77 ,$0.62 
3/13/2020,$0.82 ,4756879,$0.97 ,$1.01 ,$0.74 
3/12/2020,$1 ,6533633,$1.29 ,$1.30 ,$0.89 
3/11/2020,$1.26 ,8078343,$1.13 ,$1.32 ,$1.10 
3/10/2020,$1.17 ,8444841,$1.37 ,$1.40 ,$1.08 
3/9/2020,$1.40 ,44135800,$1.70 ,$2.24 ,$1.31 
3/6/2020,$1.18 ,11358960,$1.20 ,$1.22 ,$1.01 
3/5/2020,$1.14 ,3248983,$1.19 ,$1.24 ,$1.11 
3/4/2020,$1.20 ,4804217,$1.20 ,$1.29 ,$1.10 
3/3/2020,$1.15 ,4115577,$1.29 ,$1.29 ,$1.10 
3/2/2020,$1.37 ,7072321,$1.57 ,$1.63 ,$1.20 
2/28/2020,$1.33 ,9830778,$1.47 ,$1.58 ,$1.16 
2/27/2020,$1.28 ,16589590,$1.50 ,$1.70 ,$1 
2/26/2020,$1.77 ,15704510,$2.19 ,$2.20 ,$1.70 
2/25/2020,$2.19 ,74751350,$2.39 ,$2.50 ,$1.59 
2/24/2020,$1.33 ,81095890,$0.80 ,$1.57 ,$0.68 
2/21/2020,$0.50 ,507237,$0.53 ,$0.53 ,$0.47 
2/20/2020,$0.52 ,448533,$0.53 ,$0.54 ,$0.50 
2/19/2020,$0.52 ,382050,$0.57 ,$0.58 ,$0.52 
2/18/2020,$0.56 ,266170,$0.56 ,$0.57 ,$0.52 
2/14/2020,$0.53 ,366353,$0.55 ,$0.55 ,$0.52 
2/13/2020,$0.55 ,1696088,$0.67 ,$0.69 ,$0.54 
2/12/2020,$0.52 ,228972,$0.52 ,$0.53 ,$0.51 
2/11/2020,$0.53 ,98892,$0.53 ,$0.54 ,$0.52 
2/10/2020,$0.52 ,147299,$0.54 ,$0.54 ,$0.52 
2/7/2020,$0.54 ,286507,$0.56 ,$0.58 ,$0.50 
2/6/2020,$0.55 ,303099,$0.56 ,$0.58 ,$0.54 
2/5/2020,$0.56 ,391936,$0.57 ,$0.57 ,$0.53 
2/4/2020,$0.56 ,525351,$0.62 ,$0.63 ,$0.55 
2/3/2020,$0.60 ,662657,$0.67 ,$0.67 ,$0.58 
1/31/2020,$0.63 ,1578472,$0.56 ,$0.67 ,$0.56 
1/30/2020,$0.55 ,931897,$0.55 ,$0.56 ,$0.50 
1/29/2020,$0.54 ,1667240,$0.74 ,$0.74 ,$0.52 
1/28/2020,$0.78 ,3206908,$0.89 ,$0.98 ,$0.72 
1/27/2020,$0.82 ,1361450,$0.79 ,$0.83 ,$0.71 
1/24/2020,$0.76 ,135595,$0.71 ,$0.77 ,$0.71 
1/23/2020,$0.73 ,401075,$0.72 ,$0.84 ,$0.70 
1/22/2020,$0.71 ,179023,$0.75 ,$0.75 ,$0.66 
1/21/2020,$0.75 ,485963,$0.62 ,$0.75 ,$0.62 
1/17/2020,$0.62 ,239009,$0.64 ,$0.72 ,$0.61 
1/16/2020,$0.64 ,243276,$0.68 ,$0.72 ,$0.62 
1/15/2020,$0.68 ,977295,$0.64 ,$0.78 ,$0.63 
1/14/2020,$0.62 ,647124,$0.53 ,$0.64 ,$0.48 
1/13/2020,$0.50 ,243173,$0.50 ,$0.53 ,$0.45 
1/10/2020,$0.48 ,49306,$0.51 ,$0.53 ,$0.48 
1/9/2020,$0.50 ,36080,$0.47 ,$0.53 ,$0.47 
1/8/2020,$0.50 ,81905,$0.50 ,$0.51 ,$0.45 
1/7/2020,$0.49 ,202683,$0.52 ,$0.55 ,$0.45 
1/6/2020,$0.55 ,27131,$0.55 ,$0.56 ,$0.51 
1/3/2020,$0.54 ,103588,$0.54 ,$0.56 ,$0.51 
1/2/2020,$0.54 ,113784,$0.50 ,$0.55 ,$0.50 
12/31/2019,$0.50 ,84779,$0.47 ,$0.51 ,$0.47 
12/30/2019,$0.47 ,172797,$0.45 ,$0.49 ,$0.45 
12/27/2019,$0.45 ,169633,$0.47 ,$0.47 ,$0.45 
12/26/2019,$0.46 ,101059,$0.45 ,$0.47 ,$0.43 
12/24/2019,$0.45 ,31265,$0.43 ,$0.45 ,$0.43 
12/23/2019,$0.43 ,170887,$0.41 ,$0.44 ,$0.41 
12/20/2019,$0.41 ,105550,$0.39 ,$0.42 ,$0.39 
12/19/2019,$0.39 ,86961,$0.41 ,$0.42 ,$0.39 
12/18/2019,$0.41 ,153331,$0.42 ,$0.43 ,$0.39 
12/17/2019,$0.42 ,123887,$0.43 ,$0.44 ,$0.41 
12/16/2019,$0.45 ,154209,$0.47 ,$0.47 ,$0.41 
12/13/2019,$0.46 ,62465,$0.47 ,$0.49 ,$0.45 
12/12/2019,$0.46 ,208275,$0.53 ,$0.57 ,$0.45 
12/11/2019,$0.53 ,55228,$0.53 ,$0.57 ,$0.52 
